ModelID;ArtikelID;Merk;Model;TekstAlgemeen;TekstMaat;TekstAssortimentsprijsPerStuk;URL;Afbeelding-links;Product Code;Ean;Kleur;Maat;Voorraad;BrutoPrijs excl. btw;Korting;#Prijs klant excl. btw;Adviesprijs incl. btw;Outlet;Retourrecht;
"13425";"565076";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.36";="8053470570155";"05 Donkerbruin";"36";"2";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"565077";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.37";="8053470570162";"05 Donkerbruin";"37";"0";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59910";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.38";="8033959357958";"05 Donkerbruin";"38";"13";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59911";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.39";="8033959357965";"05 Donkerbruin";"39";"8";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59912";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.40";="8033959357972";"05 Donkerbruin";"40";"11";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59913";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.41";="8033959357989";"05 Donkerbruin";"41";"13";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59914";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.42";="8033959357996";"05 Donkerbruin";"42";"30";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59915";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.43";="8033959358009";"05 Donkerbruin";"43";"30";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59916";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.44";="8033959358016";"05 Donkerbruin";"44";"30";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59917";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.45";="8033959358023";"05 Donkerbruin";"45";"30";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59918";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.46";="8033959358030";"05 Donkerbruin";"";"27";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59919";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.47";="8033959358047";"05 Donkerbruin";"";"13";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13425";"59920";"Sixton";"Sixton 81156-05 Montana (Wol) S3 + KN Laars";"Leren Veiligheidslaars S3 Voering:Gevoerd met  Echte Lamswol. Gevet nubuck leder, Waterafstotend en  Antistatisch. Veiligheid: Neus & Zool.<br/>Metaalvrij.<br/><br/><br/>Veiligheidsnormering: S3 CI SRC<br/>Certificering: EN ISO 12568 & EN ISO 20345<br/>Bovenwerk: Gevet nubuck leder, Hydrotech waterafstotend<br/>Voering: Wol, Dual Micro<br/>Loopzool: PU/PU, SRC<br/>Inlegzool: Dual Insulation<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Veiligheidsneus: Composiet<br/>Dynamic HC Control: Ja<br/>Stabil Active: Ja<br/>Metaalvrij: Ja<br/>Overige extra’s: Kruipneus<br/>Wijdte: 10.5<br/>Gewicht: 750 gr<br/>Kleur: Bruin<br/>Collectie: Endurance";"36 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13425_sixton-81156-05-montana-wol-s3-kn-laars.html";"https://www.roerdink.nl/write/assets/modellen/0013425/0013425_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013425/0013425_5_Large.jpg";="11.091.001.48";="8033959358054";"05 Donkerbruin";"48";"5";"€ 127,95";"35,00";"€ 83,17";"€ 154,99";"Nee";"Ja";
"13478";"60542";"Sixton";"Sixton 81156-20 Montana airvoering Laars S3 (WEEKAANBIEDING!)";"Leren Veiligheidslaars S3 Airplus 3D Voering (Koel in de zomer, Warm in de winter). .Beveiligde Neus en Zool & Antistatisch. Gevet nubuck leder. Metaalvrij<br/><br/><br/>Artikelnummer: 81156-20<br/>Model: Laars<br/>Normering: S3 SRC<br/>Upper: Gevet nubuck leder<br/>Voering: Airplus 3D, Dual Micro<br/>Inlegzool: Dual insulation<br/>Loopzool: PU/PU, SRC<br/>Veiligheidsneus: Composiet<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Kleur: Bruin<br/>Maatserie: 38-48<br/>Wijdte: 11<br/>Kruipneus: Ja<br/>Metal Free: Ja<br/>Metaalvrij<br/>Detectiepoortvrij";"38 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13478_sixton-81156-20-montana-airvoering-laars-s3-weekaanbieding.html";"https://www.roerdink.nl/write/assets/modellen/0013478/0013478_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_5_Large.jpg";="11.091.052.38";="8051772573126";"Bruin";"38";"6";"€ 127,95";"40,61";"€ 75,99";"€ 154,99";"Nee";"Ja";
"13478";"60543";"Sixton";"Sixton 81156-20 Montana airvoering Laars S3 (WEEKAANBIEDING!)";"Leren Veiligheidslaars S3 Airplus 3D Voering (Koel in de zomer, Warm in de winter). .Beveiligde Neus en Zool & Antistatisch. Gevet nubuck leder. Metaalvrij<br/><br/><br/>Artikelnummer: 81156-20<br/>Model: Laars<br/>Normering: S3 SRC<br/>Upper: Gevet nubuck leder<br/>Voering: Airplus 3D, Dual Micro<br/>Inlegzool: Dual insulation<br/>Loopzool: PU/PU, SRC<br/>Veiligheidsneus: Composiet<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Kleur: Bruin<br/>Maatserie: 38-48<br/>Wijdte: 11<br/>Kruipneus: Ja<br/>Metal Free: Ja<br/>Metaalvrij<br/>Detectiepoortvrij";"38 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13478_sixton-81156-20-montana-airvoering-laars-s3-weekaanbieding.html";"https://www.roerdink.nl/write/assets/modellen/0013478/0013478_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_5_Large.jpg";="11.091.052.39";="8051772573133";"Bruin";"39";"10";"€ 127,95";"40,61";"€ 75,99";"€ 154,99";"Nee";"Ja";
"13478";"60544";"Sixton";"Sixton 81156-20 Montana airvoering Laars S3 (WEEKAANBIEDING!)";"Leren Veiligheidslaars S3 Airplus 3D Voering (Koel in de zomer, Warm in de winter). .Beveiligde Neus en Zool & Antistatisch. Gevet nubuck leder. Metaalvrij<br/><br/><br/>Artikelnummer: 81156-20<br/>Model: Laars<br/>Normering: S3 SRC<br/>Upper: Gevet nubuck leder<br/>Voering: Airplus 3D, Dual Micro<br/>Inlegzool: Dual insulation<br/>Loopzool: PU/PU, SRC<br/>Veiligheidsneus: Composiet<br/>Veiligheidszool: ZERO (k) Antiperforatie<br/>Kleur: Bruin<br/>Maatserie: 38-48<br/>Wijdte: 11<br/>Kruipneus: Ja<br/>Metal Free: Ja<br/>Metaalvrij<br/>Detectiepoortvrij";"38 t/m 48";"";"https://www.roerdink.nl/nl/winkel/1_schoenenveiligheid/7_laarzen/13478_sixton-81156-20-montana-airvoering-laars-s3-weekaanbieding.html";"https://www.roerdink.nl/write/assets/modellen/0013478/0013478_0_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_1_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_2_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_3_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_4_Large.jpg, https://www.roerdink.nl/write/assets/modellen/0013478/0013478_5_Large.jpg";="11.091.052.40";="8051772573140";"Bruin";"40";"8";"€ 127,95";"40,61";"€ 75,99";"€ 154,99";"Nee";"Ja";
